Date,Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
02-01-2007,12:23:00 AM,2.415,0.079,242.08,10.0,1,0,1
02-01-2007,12:24:00 AM,2.442,0.124,241.21,10.1,1,0,1
02-01-2007,12:25:00 AM,2.559,0.095,240.92,10.6,0,1,1
02-01-2007,12:26:00 AM,2.667,0.107,241.93,11.0,0,1,0
02-01-2007,12:27:00 AM,2.539,0.089,241.71,10.5,1,0,0
02-01-2007,12:28:00 AM,2.38,0.064,241.55,9.9,1,0,0
02-01-2007,12:29:00 AM,2.544,0.105,241.69,10.5,0,0,1
02-01-2007,12:30:00 AM,2.62,0.062,241.66,10.8,1,0,1
02-01-2007,12:31:00 AM,2.439,0.099,242.14,10.1,0,1,0
02-01-2007,12:32:00 AM,2.487,0.073,242.15,10.3,1,1,1
02-01-2007,12:33:00 AM,2.501,0.14,241.77,10.3,1,0,0
02-01-2007,12:34:00 AM,2.422,0.118,241.92,10.0,0,0,0
02-01-2007,12:35:00 AM,2.565,0.102,241.76,10.6,1,0,0
02-01-2007,12:36:00 AM,2.488,0.125,241.27,10.3,0,0,0
02-01-2007,12:37:00 AM,2.542,0.083,241.88,10.5,0,1,0
02-01-2007,12:38:00 AM,2.411,0.111,240.8,10.0,0,0,0
02-01-2007,12:39:00 AM,2.456,0.104,242.03,10.1,1,0,0
02-01-2007,12:40:00 AM,2.572,0.105,240.9,10.7,0,0,1
02-01-2007,12:41:00 AM,2.463,0.125,241.64,10.2,0,1,0
02-01-2007,12:42:00 AM,2.673,0.115,241.08,11.1,1,1,1
02-01-2007,12:43:00 AM,2.46,0.106,241.78,10.2,1,1,1
02-01-2007,12:44:00 AM,2.522,0.067,241.48,10.4,1,0,0
02-01-2007,12:45:00 AM,2.593,0.081,240.7,10.8,1,0,1
02-01-2007,12:46:00 AM,2.358,0.098,241.71,9.8,1,0,1
02-01-2007,12:47:00 AM,2.324,0.102,241.21,9.6,1,1,1
02-01-2007,12:48:00 AM,2.347,0.077,241.94,9.7,0,1,0
02-01-2007,12:49:00 AM,2.626,0.148,241.5,10.9,1,0,0
02-01-2007,12:50:00 AM,2.445,0.13,241.7,10.1,0,0,0
02-01-2007,12:51:00 AM,2.756,0.112,241.02,11.4,1,1,0
02-01-2007,12:52:00 AM,2.444,0.101,241.21,10.1,0,0,0
02-01-2007,12:53:00 AM,2.518,0.096,241.27,10.4,0,0,1
02-01-2007,12:54:00 AM,2.654,0.081,241.93,11.0,1,0,1
02-01-2007,12:55:00 AM,2.701,0.102,242.34,11.1,1,1,0
02-01-2007,12:56:00 AM,2.706,0.105,241.1,11.2,0,0,1
02-01-2007,12:57:00 AM,2.621,0.075,242.04,10.8,1,0,1
02-01-2007,12:58:00 AM,2.602,0.107,240.42,10.8,1,0,1
02-01-2007,12:59:00 AM,2.559,0.097,240.9,10.6,0,0,1
